SECTEUR;SOUS-SECTEUR;CIBLE;SOUS-CIBLE;Nom;Adresse;MAIL;Telephone;LIEN
ASSOCIATIONS;AUTISME ASPERGER;;;CAFÉ ATYPIE;https://www.halte-pouce.fr/ressources/un-cafe-asperger-un-mardi-sur-deux-a-montpellier;;;
ASSOCIATIONS;SURDITÉ;;;SURDI 34;https://www.surdi34.fr/;;;
ASSOCIATIONS;NATATION;;;SWIMMING COOL;https://www.halte-pouce.fr/ressources/Piscine-et-handicap-a-Montpellier;;;
ASSOCIATIONS;RANDONNÉES;;;M.O.H.I.C.A.N.S;https://www.halte-pouce.fr/ressources/Association-Mohicans;;;
ASSOCIATIONS;LOISIRS ;;;AU PAYS DES CARRIOLES;https://www.halte-pouce.fr/ressources/au-pays-des-carrioles-un-parc-de-loisirs-insolite-et-accessible-a-la-boissiere;;;
ASSOCIATIONS;LOISIRS - RENCONTRE;;;UN SOURIRE EN CHANTANT;https://www.halte-pouce.fr/ressources/lassociation-un-sourire-en-chantant;;;
ASSOCIATIONS;ATELIERS;;;SAUDADE;https://www.halte-pouce.fr/ressources/association-saudade-des-ateliers-ouverts-a-toutes-les-differences;;;
ASSOCIATIONS;ATELIERS;;;ATELIERS ADAPTÉS;https://www.halte-pouce.fr/ressources/ateliers-adaptes-tous-handicaps-a-teyran;;;
ASSOCIATIONS;SPORTS;;;HANDISPORT;https://www.halte-pouce.fr/ressources/montpellier-club-handisport-mch-34-tous-faits-pour-le-sport;;;
ASSOCIATIONS;ÂNES;;;HANDI-ÂNE;https://www.halte-pouce.fr/ressources/balades-adaptees-a-dos-danes-association-handiane;;;
ASSOCIATIONS;PARENTALITÉ;;;PARENTALITÉ 34;https://www.halte-pouce.fr/ressources/parentalite-34;;;
ASSOCIATIONS;LOISIRS - RENCONTRES;;;YARRIVAREM;https://www.halte-pouce.fr/ressources/association-yarrivarem-34;;;
ASSOCIATIONS;DANSE;;;MOZAÏK;https://www.halte-pouce.fr/ressources/association-mozaik-danse;;;
ASSOCIATIONS;DYS;;;APEDYS;https://www.halte-pouce.fr/ressources/association-apedys-herault-association-regionale-de-parents-denfants-et-dadultes-dyslexiques;;;
ASSOCIATIONS;AUTISME;;;PIC AUTISME;https://www.halte-pouce.fr/ressources/lassociation-pic-autisme-trisomie-dans-lherault;;;
ASSOCIATIONS;LOISIRS - RANDONNÉES;;;CARAVANE;https://www.halte-pouce.fr/ressources/association-caravane-34;;;
ASSOCIATIONS;AUTISME;;;OZ;https://www.halte-pouce.fr/ressources/L-association-OZ-a-Sete;;;
ASSOCIATIONS;ÂNES;;;BEAU NEZ DÂNE;https://www.halte-pouce.fr/ressources/association-beau-nez-dAne;;;
ASSOCIATIONS;ÂNES;;;TITÂNE;https://www.halte-pouce.fr/ressources/Equitherapie-a-gignac;;;
ASSOCIATIONS;CIRQUE+1:1048576;;;ZÉPÉTRA;https://www.halte-pouce.fr/ressources/des-cours-adaptes-de-cirque-avec-zepetra-a-castelnau-le-lez;;;
ASSOCIATIONS;MUSIQUE;;;MUSIKA;https://www.halte-pouce.fr/ressources/handi-musique-sur-montpellier-avec-musika;;;
ASSOCIATIONS;MUSIQUE;;;MUSIQUE & HANDICAP;https://www.halte-pouce.fr/ressources/association-musique-et-handicaps-mediterranee-a-montpellier;;;
ASSOCIATIONS;ÉQUITHÉRAPIE;;;LES COLOMBIERS;https://www.halte-pouce.fr/ressources/equitherapie-mediation-animale-a-gignac-34;;;
ASSOCIATIONS;DYS;;;DMF;https://www.halte-pouce.fr/ressources/association-dyspraxique-mais-fantastique-34-dmf34;;;
ASSOCIATIONS;ÉQUITHÉRAPIE;;;POIL DE PAROLE;https://www.halte-pouce.fr/ressources/POIL-DE-PAROLE-Mediation-animale;;;
ASSOCIATIONS;INSERTION JEUNES;;;CAP A CITÉ;https://www.halte-pouce.fr/ressources/Association-Cap-A-Cites-a;;;
ASSOCIATIONS;RANDONNÉES;;;HANDICAP ÉVASION;https://www.halte-pouce.fr/ressources/Handicap-evasion-La-randonnee-pour;;;
GÎITES ADAPTÉS;;;;ÉVEIL & PARTAGE;https://www.halte-pouce.fr/ressources/Eveil-et-partage-gites-de-vacances-pour-sejours-adaptes;;;
GÎITES ADAPTÉS;;;;JFJV;https://www.halte-pouce.fr/ressources/vacances-adaptees-avec-lassociation-je-fais-ce-que-je-veux-jfjv;;;
GÎITES ADAPTÉS;;;;REGAINS;https://www.halte-pouce.fr/ressources/association-regains-sejours-we-pour-adulte-handicapes-mentaux;;;
SANTÉ;CONSULTATIONS;;;HANDICONSULT 34;https://www.halte-pouce.fr/ressources/acces-aux-soins-des-personnes-en-situation-de-handicap-handiconsult34;;;
SANTÉ;ÉQUIPE RELAIS HANDICAPS RARES;;;ERHR;https://www.halte-pouce.fr/ressources/Equipe-relais-handicaps-rares;;;
SANTÉ;RÉSEAU MALADIES RARES;;;VADLR;https://www.halte-pouce.fr/ressources/RESEAU-MALADIES-RARES-MEDITERRANEE;;;
SANTÉ;CENTRE RESSOURCE AUTISME;;;CRA;http://www.autisme-ressources-lr.fr/;;;
SANTÉ;SEXUALITÉ;;;APARSA;https://www.halte-pouce.fr/ressources/sexualite-handicap-association-aparsa;;;
SANTÉ;MATÉRIELS ADAPTÉS;;;LÉTAPE;https://www.halte-pouce.fr/ressources/letape-aides-techniques-et-perte-dautonomie;;;
SANTÉ;AIDANTS;;;LA PASQUIÈRE;https://www.halte-pouce.fr/ressources/une-maison-daccueil-des-familles-de-malade-la-pasquiere;;;
SANTÉ;AIDANTS;;;CLOS DE LA FONTAINE;https://www.halte-pouce.fr/ressources/le-clos-de-la-fontaine-aide-aux-aidants;;;
SANTÉ;CONSULTATION PSY - LSF;;;GENEVIÈVE SANCHO;https://www.halte-pouce.fr/ressources/psychologue-clinicienne-et-lsf-genevieve-sancho;;;
